order_id,user_id,product_id,quantity,unit_price,order_date,status,country,total_price
1878,user_36,product_11,1,164.48,27-10-2024,CANCELLED,USA,164.48
5887,user_35,product_12,1,28.44,09-06-2024,RETURNED,Canada,28.44
5859,user_19,product_26,4,111.18,16-07-2024,CANCELLED,UAE,444.72
7331,user_20,product_13,4,6.12,16-09-2024,CANCELLED,Canada,24.48
9571,user_18,product_8,3,68.29,27-05-2024,DELIVERED,USA,204.87
9684,user_47,product_30,2,76.46,27-08-2024,DELIVERED,USA,152.92
8208,user_41,product_18,5,82.25,16-02-2024,PROCESSING,USA,411.25
6276,user_49,product_25,5,140.62,16-07-2024,DELIVERED,China,703.1
3062,user_14,product_1,5,80.77,16-02-2024,DELIVERED,Spain,403.85
1064,user_15,product_15,3,92.5,18-03-2024,DELIVERED,Spain,277.5
9006,user_31,product_8,4,51.32,03-05-2024,DELIVERED,Canada,205.28
3568,user_1,product_28,3,77.78,15-03-2024,PROCESSING,USA,233.34
6463,user_3,product_11,5,49.32,24-12-2024,DELIVERED,Spain,246.6
3027,user_16,product_12,2,19.27,16-05-2024,RETURNED,UK,38.54
3695,user_23,product_12,1,122.67,30-03-2024,RETURNED,Spain,122.67
6258,user_11,product_4,4,135.3,20-11-2024,RETURNED,UAE,541.2
6618,user_12,product_16,4,125.8,01-03-2024,RETURNED,UAE,503.2
7736,user_10,product_4,3,95.38,17-05-2024,DELIVERED,Spain,286.14
1391,user_32,product_5,4,79.06,19-02-2024,RETURNED,UK,316.24
6892,user_16,product_24,5,173.35,15-09-2024,DELIVERED,UAE,866.75
4561,user_8,product_5,5,106.22,16-04-2024,PROCESSING,China,531.1
7184,user_38,product_8,3,98.44,22-04-2024,RETURNED,Spain,295.32
4099,user_12,product_10,5,10,15-12-2024,CANCELLED,China,50
7278,user_24,product_17,2,71.54,10-09-2024,RETURNED,Spain,143.08
9392,user_28,product_28,3,79.14,27-04-2024,RETURNED,India,237.42
4104,user_8,product_26,2,82.77,16-07-2024,DELIVERED,India,165.54
8215,user_28,product_9,1,118.13,02-12-2024,RETURNED,India,118.13
3454,user_36,product_22,2,109.05,30-12-2024,CANCELLED,UAE,218.1
9996,user_26,product_19,1,123.54,20-02-2024,DELIVERED,China,123.54
3731,user_8,product_29,1,154.15,01-09-2024,DELIVERED,China,154.15
9154,user_50,product_14,2,163.53,04-02-2024,PROCESSING,China,327.06
6056,user_28,product_8,3,145.03,28-10-2024,PROCESSING,UK,435.09
9110,user_28,product_9,5,191.33,09-03-2024,RETURNED,China,956.65
4840,user_37,product_22,5,8.56,14-12-2024,PROCESSING,UK,42.8
2028,user_41,product_11,1,43.18,15-11-2024,PROCESSING,India,43.18
8385,user_36,product_23,1,6.47,18-02-2024,PROCESSING,India,6.47
1502,user_27,product_1,3,131.26,14-03-2024,DELIVERED,UAE,393.78
7910,user_17,product_14,4,180.12,10-07-2024,DELIVERED,Spain,720.48
7938,user_9,product_5,2,52.48,17-09-2024,DELIVERED,India,104.96
5488,user_33,product_21,1,185.77,21-12-2024,PROCESSING,Spain,185.77
1206,user_20,product_26,5,16.75,10-03-2024,DELIVERED,Spain,83.75
6134,user_13,product_14,3,187.22,30-03-2024,PROCESSING,UAE,561.66
6977,user_28,product_4,2,73.57,16-09-2024,DELIVERED,USA,147.14
8721,user_48,product_22,3,24.78,05-05-2024,DELIVERED,USA,74.34
8035,user_29,product_23,2,99.74,18-08-2024,CANCELLED,Canada,199.48
2484,user_13,product_25,2,55.07,21-10-2024,RETURNED,UAE,110.14
8858,user_46,product_1,1,60.55,08-05-2024,PROCESSING,Canada,60.55
1863,user_35,product_22,3,64.92,06-10-2024,CANCELLED,Canada,194.76
3790,user_6,product_23,3,161.59,08-11-2024,DELIVERED,USA,484.77
8408,user_18,product_19,5,110.14,09-04-2024,PROCESSING,UAE,550.7
9755,user_5,product_8,5,65.71,21-11-2024,DELIVERED,USA,328.55
6116,user_47,product_15,1,124.02,23-10-2024,RETURNED,Canada,124.02
7019,user_25,product_21,1,144.65,30-06-2024,CANCELLED,UAE,144.65
2757,user_2,product_15,4,58.16,22-06-2024,RETURNED,Canada,232.64
8574,user_10,product_9,5,85.64,11-11-2024,CANCELLED,China,428.2
7374,user_30,product_21,2,28.77,29-12-2024,DELIVERED,Spain,57.54
7892,user_50,product_9,3,40.32,06-07-2024,RETURNED,UAE,120.96
2678,user_45,product_10,1,137.82,26-02-2024,RETURNED,UAE,137.82
4242,user_5,product_20,3,40.38,31-01-2024,DELIVERED,Spain,121.14
5636,user_33,product_25,3,107.41,24-03-2024,RETURNED,Canada,322.23
2059,user_1,product_21,4,143.26,31-05-2024,PROCESSING,China,573.04
7668,user_18,product_26,5,25.84,05-02-2024,CANCELLED,UK,129.2
4157,user_32,product_9,1,115.63,31-07-2024,CANCELLED,Spain,115.63
6915,user_47,product_3,3,55.03,29-12-2024,CANCELLED,USA,165.09
3693,user_49,product_20,1,192.77,15-04-2024,PROCESSING,Canada,192.77
4627,user_11,product_25,2,99.29,07-12-2024,CANCELLED,Spain,198.58
6450,user_21,product_26,4,162.17,07-08-2024,DELIVERED,Spain,648.68
2663,user_26,product_11,2,112.29,11-06-2024,RETURNED,UAE,224.58
6592,user_25,product_6,1,13.47,07-08-2024,PROCESSING,USA,13.47
8392,user_22,product_2,1,128.46,26-09-2024,CANCELLED,USA,128.46
2306,user_27,product_7,5,190.52,29-04-2024,DELIVERED,USA,952.6
7776,user_49,product_18,3,122.31,01-12-2024,RETURNED,Spain,366.93
6864,user_13,product_27,3,164.74,30-06-2024,RETURNED,UK,494.22
8526,user_33,product_2,2,177.42,15-04-2024,PROCESSING,India,354.84
9901,user_34,product_27,4,49.48,04-08-2024,PROCESSING,Canada,197.92
6575,user_41,product_17,3,46.35,23-07-2024,PROCESSING,India,139.05
6530,user_35,product_11,5,124.14,10-03-2024,DELIVERED,Spain,620.7
5413,user_1,product_27,2,85.15,13-02-2024,DELIVERED,India,170.3
4748,user_21,product_12,2,168.77,24-11-2024,PROCESSING,Spain,337.54
1663,user_48,product_27,5,180.5,27-10-2024,CANCELLED,India,902.5
2998,user_6,product_19,4,73.92,15-08-2024,RETURNED,USA,295.68
8994,user_28,product_22,5,51.19,02-07-2024,RETURNED,China,255.95
2495,user_17,product_24,4,157.2,16-04-2024,DELIVERED,USA,628.8
4304,user_5,product_25,5,58.59,24-03-2024,RETURNED,USA,292.95
4763,user_31,product_7,5,165.41,03-12-2024,CANCELLED,UAE,827.05
6232,user_5,product_20,1,87.63,06-09-2024,RETURNED,UAE,87.63
2853,user_38,product_6,2,135.17,28-12-2024,DELIVERED,India,270.34
7585,user_3,product_21,5,23.63,21-01-2024,DELIVERED,Spain,118.15
2291,user_23,product_24,5,126.65,14-07-2024,CANCELLED,USA,633.25
4581,user_37,product_1,3,93.09,26-06-2024,CANCELLED,India,279.27
8554,user_37,product_17,2,119.39,07-01-2024,RETURNED,UAE,238.78
8280,user_10,product_29,3,37.76,10-03-2024,RETURNED,China,113.28
2636,user_10,product_11,2,148.69,06-05-2024,DELIVERED,Canada,297.38
4696,user_19,product_22,3,173.25,08-06-2024,CANCELLED,India,519.75
1698,user_17,product_26,5,47.26,04-09-2024,CANCELLED,China,236.3
5737,user_21,product_28,5,23.66,21-07-2024,CANCELLED,Canada,118.3
1854,user_14,product_18,1,9.61,27-05-2024,RETURNED,UK,9.61
9164,user_9,product_21,3,130.18,22-05-2024,CANCELLED,India,390.54
6855,user_46,product_17,4,123.38,17-07-2024,DELIVERED,India,493.52
8392,user_1,product_7,1,111.61,02-06-2024,DELIVERED,UK,111.61
7528,user_45,product_17,3,50.23,21-05-2024,RETURNED,UK,150.69
6249,user_13,product_20,3,81.23,08-11-2024,PROCESSING,India,243.69
6172,user_4,product_9,1,120.92,13-06-2024,RETURNED,UK,120.92
2707,user_1,product_17,5,101.87,09-11-2024,PROCESSING,USA,509.35
6791,user_49,product_20,3,197.62,21-01-2024,CANCELLED,Canada,592.86
6535,user_40,product_22,5,31.61,22-03-2024,RETURNED,Canada,158.05
5931,user_32,product_22,1,140.55,09-03-2024,DELIVERED,Canada,140.55
4510,user_34,product_28,5,83.84,10-05-2024,CANCELLED,USA,419.2
1202,user_28,product_29,2,88.5,27-03-2024,DELIVERED,Spain,177
5218,user_31,product_8,4,144.93,05-08-2024,CANCELLED,UK,579.72
9958,user_8,product_17,3,140.03,31-10-2024,RETURNED,China,420.09
5389,user_39,product_7,4,198.29,10-12-2024,PROCESSING,UK,793.16
3327,user_26,product_1,5,30.04,06-12-2024,CANCELLED,India,150.2
9004,user_34,product_13,3,25.3,09-06-2024,PROCESSING,UAE,75.9
3931,user_3,product_30,5,146.25,26-06-2024,CANCELLED,Canada,731.25
8777,user_50,product_23,2,117.79,26-04-2024,DELIVERED,UK,235.58
1197,user_12,product_19,1,58.46,14-07-2024,DELIVERED,China,58.46
8125,user_1,product_27,3,20.49,22-11-2024,CANCELLED,India,61.47
2930,user_44,product_24,2,21.7,26-03-2024,PROCESSING,USA,43.4
7287,user_5,product_19,2,179.37,15-10-2024,RETURNED,Spain,358.74
9800,user_30,product_30,3,42.41,21-03-2024,RETURNED,USA,127.23
5282,user_30,product_30,5,68.06,31-05-2024,DELIVERED,China,340.3
3511,user_17,product_29,2,49.2,01-03-2024,RETURNED,India,98.4
1659,user_48,product_17,4,74.22,01-03-2024,DELIVERED,Canada,296.88
3811,user_47,product_13,2,18.54,19-12-2024,RETURNED,UK,37.08
8098,user_23,product_29,5,106.22,28-01-2024,CANCELLED,India,531.1
7546,user_15,product_30,5,18.18,12-02-2024,DELIVERED,Spain,90.9
2986,user_37,product_16,4,161.07,17-06-2024,DELIVERED,USA,644.28
9338,user_21,product_8,2,50.57,26-03-2024,CANCELLED,Spain,101.14
3911,user_14,product_19,5,110.3,25-06-2024,DELIVERED,Spain,551.5
2734,user_2,product_18,3,176.62,17-01-2024,RETURNED,China,529.86
2843,user_11,product_1,1,131.92,07-04-2024,RETURNED,China,131.92
9680,user_39,product_14,1,108.93,16-07-2024,DELIVERED,UK,108.93
3976,user_38,product_19,1,68.25,07-04-2024,RETURNED,China,68.25
2959,user_34,product_15,2,69.94,05-03-2024,PROCESSING,China,139.88
6759,user_38,product_18,4,135.55,25-11-2024,DELIVERED,India,542.2
7694,user_50,product_2,5,198.86,06-12-2024,CANCELLED,Canada,994.3
3385,user_34,product_22,3,134.06,05-01-2024,PROCESSING,UK,402.18
5736,user_18,product_28,3,113.77,02-01-2024,DELIVERED,India,341.31
2802,user_30,product_17,2,147.48,22-01-2024,CANCELLED,Canada,294.96
9155,user_15,product_18,1,95.72,21-04-2024,RETURNED,Spain,95.72
9120,user_27,product_30,2,16.73,26-02-2024,CANCELLED,India,33.46
7616,user_34,product_6,4,114.65,06-03-2024,PROCESSING,UAE,458.6
6534,user_38,product_19,4,191.74,25-11-2024,RETURNED,India,766.96
5061,user_33,product_4,5,39.18,07-04-2024,DELIVERED,China,195.9
1262,user_24,product_1,5,139.55,23-05-2024,RETURNED,Canada,697.75
7287,user_15,product_8,4,44.18,04-05-2024,DELIVERED,UK,176.72
9815,user_30,product_29,4,109.49,15-06-2024,DELIVERED,UK,437.96
3049,user_42,product_23,4,23.85,26-03-2024,CANCELLED,Canada,95.4
6423,user_17,product_7,2,92.82,16-03-2024,CANCELLED,China,185.64
5548,user_5,product_3,4,152.45,09-12-2024,CANCELLED,USA,609.8
4108,user_29,product_10,3,72.78,20-10-2024,PROCESSING,India,218.34
8158,user_4,product_10,1,134.66,28-02-2024,PROCESSING,China,134.66
8400,user_10,product_19,4,160.11,17-05-2024,CANCELLED,UAE,640.44
4170,user_17,product_14,1,185.8,08-04-2024,PROCESSING,Spain,185.8
3255,user_10,product_2,2,50.76,10-07-2024,RETURNED,Canada,101.52
2154,user_17,product_28,1,82.87,30-08-2024,RETURNED,India,82.87
5499,user_20,product_1,2,34.72,14-11-2024,PROCESSING,UK,69.44
7295,user_24,product_23,3,198.53,18-02-2024,PROCESSING,Spain,595.59
7197,user_5,product_23,2,185.77,01-02-2024,RETURNED,USA,371.54
2648,user_34,product_28,2,110.29,03-10-2024,DELIVERED,UAE,220.58
6539,user_6,product_18,5,169.2,20-01-2024,RETURNED,UK,846
5199,user_2,product_7,4,106.59,02-06-2024,RETURNED,Canada,426.36
9445,user_13,product_29,4,126.6,08-03-2024,PROCESSING,India,506.4
3557,user_43,product_8,3,22.38,31-12-2024,RETURNED,Canada,67.14
6592,user_43,product_1,3,152.28,01-08-2024,PROCESSING,Spain,456.84
1098,user_48,product_25,4,29.9,22-05-2024,PROCESSING,India,119.6
3200,user_11,product_23,5,166.08,19-08-2024,CANCELLED,China,830.4
3961,user_47,product_3,4,157.5,31-07-2024,RETURNED,USA,630
5973,user_23,product_24,5,143.21,19-03-2024,DELIVERED,China,716.05
5433,user_16,product_23,3,12.05,01-08-2024,CANCELLED,China,36.15
3869,user_31,product_27,1,64.11,25-04-2024,PROCESSING,Canada,64.11
1956,user_11,product_29,3,56.31,01-04-2024,PROCESSING,Spain,168.93
9352,user_16,product_8,3,75.23,26-09-2024,DELIVERED,USA,225.69
6699,user_8,product_22,2,22.09,16-06-2024,PROCESSING,India,44.18
7944,user_4,product_25,2,187.71,27-02-2024,RETURNED,India,375.42
5493,user_40,product_15,2,112.99,10-10-2024,CANCELLED,UAE,225.98
5911,user_4,product_5,2,64.58,26-01-2024,PROCESSING,UK,129.16
4987,user_25,product_3,5,82.41,06-03-2024,PROCESSING,UAE,412.05
7015,user_3,product_19,4,92.2,04-09-2024,DELIVERED,UAE,368.8
2218,user_32,product_1,1,122.12,10-09-2024,RETURNED,India,122.12
5496,user_3,product_28,3,105.56,13-02-2024,PROCESSING,Canada,316.68
5735,user_27,product_15,5,184.28,06-04-2024,DELIVERED,China,921.4
5555,user_29,product_8,1,101.91,11-02-2024,PROCESSING,Spain,101.91
9050,user_32,product_2,5,198.47,14-08-2024,DELIVERED,China,992.35
4446,user_50,product_3,5,171.03,18-09-2024,DELIVERED,China,855.15
2045,user_19,product_24,3,45.66,15-06-2024,RETURNED,USA,136.98
7893,user_21,product_14,4,186.47,05-10-2024,PROCESSING,India,745.88
2693,user_5,product_24,2,27.69,29-03-2024,RETURNED,Spain,55.38
4436,user_18,product_14,4,164.4,26-06-2024,DELIVERED,Canada,657.6
9754,user_28,product_11,3,79.22,15-07-2024,CANCELLED,USA,237.66
6895,user_42,product_16,3,176.2,02-11-2024,PROCESSING,UK,528.6
4354,user_22,product_4,3,174.27,23-09-2024,CANCELLED,Canada,522.81
1225,user_21,product_20,1,162.16,24-09-2024,PROCESSING,UAE,162.16
5893,user_6,product_5,4,159.06,14-03-2024,RETURNED,Canada,636.24
8022,user_1,product_22,4,64.41,08-01-2024,RETURNED,Canada,257.64
6600,user_5,product_21,5,20.78,23-10-2024,RETURNED,China,103.9
8996,user_41,product_14,5,83.58,12-06-2024,RETURNED,Canada,417.9
8683,user_12,product_23,5,38.84,25-03-2024,RETURNED,UAE,194.2
5642,user_26,product_16,3,140.52,12-03-2024,CANCELLED,UAE,421.56
8679,user_46,product_18,4,72.49,24-02-2024,RETURNED,India,289.96
9208,user_34,product_7,3,195.24,16-02-2024,DELIVERED,Canada,585.72
8339,user_49,product_10,1,129.99,25-08-2024,DELIVERED,China,129.99
3205,user_14,product_7,5,165.38,13-04-2024,CANCELLED,Canada,826.9
2069,user_26,product_1,3,30.84,28-07-2024,PROCESSING,UK,92.52
4444,user_45,product_23,3,173.09,11-02-2024,DELIVERED,UK,519.27
2060,user_27,product_21,1,184.94,11-11-2024,PROCESSING,China,184.94
3327,user_9,product_19,2,99.98,24-09-2024,CANCELLED,India,199.96
4420,user_26,product_16,4,123.22,19-09-2024,PROCESSING,India,492.88
1301,user_47,product_29,2,154.14,01-12-2024,PROCESSING,UAE,308.28
1606,user_22,product_19,5,39.09,30-12-2024,PROCESSING,UAE,195.45
4170,user_47,product_4,3,103,15-09-2024,PROCESSING,USA,309
1699,user_30,product_29,1,82.74,09-10-2024,CANCELLED,China,82.74
6088,user_43,product_28,1,33.54,23-04-2024,DELIVERED,Canada,33.54
1190,user_48,product_18,4,76.67,28-12-2024,RETURNED,Spain,306.68
1980,user_17,product_2,2,18.29,09-02-2024,PROCESSING,China,36.58
3975,user_26,product_1,4,10.03,07-08-2024,DELIVERED,USA,40.12
7102,user_36,product_15,3,31.36,08-05-2024,DELIVERED,UAE,94.08
2184,user_1,product_5,4,192.81,08-01-2024,CANCELLED,China,771.24
4327,user_8,product_20,1,112.16,10-04-2024,DELIVERED,China,112.16
4394,user_49,product_11,1,193.34,24-06-2024,CANCELLED,UAE,193.34
9319,user_35,product_10,5,89.34,16-04-2024,PROCESSING,USA,446.7
2816,user_15,product_2,5,65.8,10-04-2024,PROCESSING,UAE,329
6854,user_47,product_3,3,103.7,16-09-2024,RETURNED,India,311.1
7709,user_22,product_23,2,90.7,31-12-2024,RETURNED,Canada,181.4
1569,user_14,product_23,4,25.6,02-09-2024,RETURNED,UAE,102.4
6442,user_26,product_12,3,129.96,01-10-2024,DELIVERED,USA,389.88
2895,user_28,product_20,5,47.13,01-02-2024,PROCESSING,UK,235.65
3733,user_23,product_5,4,125.82,16-05-2024,CANCELLED,India,503.28
4863,user_14,product_5,5,131.79,12-01-2024,RETURNED,UK,658.95
8455,user_24,product_6,4,34.64,28-10-2024,CANCELLED,Spain,138.56
5014,user_2,product_30,2,16.96,16-01-2024,CANCELLED,UAE,33.92
2686,user_45,product_9,3,157.25,08-05-2024,RETURNED,India,471.75
4009,user_26,product_2,4,94.66,03-03-2024,PROCESSING,Canada,378.64
8806,user_14,product_21,1,16.34,18-04-2024,RETURNED,UAE,16.34
1154,user_7,product_12,1,199,21-01-2024,CANCELLED,Canada,199
2409,user_3,product_3,4,16.27,06-06-2024,RETURNED,China,65.08
1784,user_47,product_20,4,140.53,25-09-2024,CANCELLED,UK,562.12
9096,user_23,product_26,4,196.82,10-06-2024,CANCELLED,India,787.28
8560,user_46,product_22,1,51.64,16-09-2024,RETURNED,Canada,51.64
8343,user_43,product_12,1,32.74,11-04-2024,DELIVERED,USA,32.74
8206,user_47,product_24,4,28.67,10-08-2024,RETURNED,Canada,114.68
6596,user_45,product_17,5,64.14,28-02-2024,DELIVERED,USA,320.7
6801,user_18,product_10,5,24.7,03-09-2024,CANCELLED,UAE,123.5
3806,user_38,product_30,2,139.97,07-05-2024,CANCELLED,India,279.94
1537,user_35,product_24,3,17.15,09-10-2024,DELIVERED,Canada,51.45
6986,user_15,product_27,5,104.34,20-11-2024,CANCELLED,Spain,521.7
2841,user_25,product_14,1,199.36,25-01-2024,DELIVERED,Canada,199.36
9716,user_37,product_23,5,163.72,10-05-2024,DELIVERED,Spain,818.6
7971,user_28,product_17,2,124.97,18-12-2024,CANCELLED,India,249.94
6625,user_10,product_18,2,64.72,14-07-2024,PROCESSING,Canada,129.44
3950,user_39,product_19,3,126.66,07-10-2024,DELIVERED,USA,379.98
8992,user_17,product_17,5,107.77,02-06-2024,RETURNED,Canada,538.85
5780,user_39,product_14,1,88.09,12-05-2024,RETURNED,UK,88.09
3368,user_22,product_9,1,30.49,14-08-2024,CANCELLED,UAE,30.49
7655,user_26,product_8,4,177.89,07-07-2024,PROCESSING,China,711.56
9173,user_44,product_2,1,92.71,21-09-2024,CANCELLED,USA,92.71
5495,user_25,product_13,3,42.95,13-05-2024,PROCESSING,UK,128.85
7002,user_17,product_25,3,76.71,29-07-2024,DELIVERED,Spain,230.13
7614,user_13,product_7,1,85.76,29-02-2024,DELIVERED,UAE,85.76
6919,user_20,product_9,1,166.37,29-12-2024,DELIVERED,India,166.37
1853,user_25,product_22,4,148.05,29-12-2024,DELIVERED,USA,592.2
5146,user_4,product_22,1,155.01,31-07-2024,RETURNED,China,155.01
4769,user_10,product_11,4,7.15,03-08-2024,RETURNED,UAE,28.6
1574,user_3,product_14,4,86.15,13-08-2024,CANCELLED,Spain,344.6
2148,user_41,product_4,1,98.86,10-05-2024,PROCESSING,China,98.86
7293,user_45,product_26,2,8.74,16-03-2024,DELIVERED,India,17.48
7457,user_18,product_26,2,55.66,12-10-2024,DELIVERED,India,111.32
8509,user_47,product_29,4,153.26,03-10-2024,PROCESSING,Spain,613.04
5777,user_36,product_13,1,31.74,04-06-2024,PROCESSING,USA,31.74
4854,user_47,product_2,2,109.39,04-09-2024,CANCELLED,Spain,218.78
3491,user_22,product_23,1,46.96,05-08-2024,PROCESSING,Canada,46.96
4124,user_34,product_5,1,7.36,08-07-2024,DELIVERED,India,7.36
6691,user_47,product_11,1,52.03,11-06-2024,DELIVERED,UAE,52.03
4051,user_8,product_6,5,195.3,28-06-2024,DELIVERED,Canada,976.5
1004,user_40,product_18,1,161.3,03-02-2024,DELIVERED,UK,161.3
6222,user_49,product_21,5,192.12,10-02-2024,DELIVERED,China,960.6
6315,user_44,product_10,4,100.13,02-11-2024,CANCELLED,Canada,400.52
5869,user_19,product_4,2,26.4,03-12-2024,DELIVERED,China,52.8
1876,user_42,product_9,2,111.85,09-11-2024,CANCELLED,Spain,223.7
8027,user_41,product_6,2,93.6,15-03-2024,DELIVERED,Canada,187.2
5142,user_37,product_2,2,169.65,05-10-2024,RETURNED,Spain,339.3
7966,user_6,product_17,2,24.13,24-06-2024,RETURNED,UK,48.26
8079,user_26,product_5,2,100.21,29-05-2024,RETURNED,India,200.42
8987,user_34,product_25,2,34.26,29-09-2024,RETURNED,UK,68.52
7799,user_45,product_6,4,68.31,20-11-2024,CANCELLED,India,273.24
5465,user_6,product_26,1,148.78,17-04-2024,CANCELLED,Spain,148.78
1635,user_37,product_12,3,97.82,18-05-2024,PROCESSING,India,293.46
2693,user_33,product_23,5,78.3,15-12-2024,DELIVERED,China,391.5
5752,user_22,product_21,3,81.92,27-09-2024,RETURNED,UAE,245.76
9311,user_21,product_10,3,94.59,12-12-2024,CANCELLED,UK,283.77
1830,user_6,product_22,1,158.08,15-10-2024,DELIVERED,Canada,158.08
6177,user_6,product_21,1,178.96,30-07-2024,DELIVERED,UK,178.96
9932,user_48,product_27,1,191.29,28-09-2024,CANCELLED,China,191.29
9308,user_4,product_25,2,158.45,06-03-2024,RETURNED,India,316.9
6949,user_30,product_6,4,66.5,04-09-2024,PROCESSING,China,266
3838,user_11,product_27,2,139.19,04-06-2024,DELIVERED,USA,278.38
2150,user_30,product_8,4,90.33,16-02-2024,PROCESSING,USA,361.32
8560,user_31,product_2,4,54.66,19-07-2024,RETURNED,Canada,218.64
